,Score,Viewing,Title,Year
0,4.70,5246,Bohemian Rhapsody,2018
1,4.58,4150,Back to the Future,1985
2,4.57,1390,Kurosawa Movie 14 The Seven Samurai,1954
3,4.57,127,Rise -Dal riser THE MOVIE-,2017
4,4.54,3229,Terminator 2,1991
5,4.54,213,Fun writing of light novels,2010
6,4.54,212,Phantom of the Opera 25th Anniversary Performance in London,2011
7,4.54,39,Pacific Miracle Operation Kisca,1965
8,4.54,35,Geki x Cine SHIROH,2005
9,4.53,5732,Show Shank in the Sky,1994
10,4.53,1673,Leon Complete Edition,1994
11,4.53,175,Sheep Song,2001
12,4.53,60,Can't Buy Me Love,1987
13,4.53,59,Journey to the Heart,1942
14,4.53,57,Henmen Holding Hands,1996
15,4.52,1149,Sound of Music,1965
16,4.52,359,City Light,1931
17,4.52,312,Giraffe,1962
18,4.52,63,Made in Haven,1987
19,4.52,48,Oath Vacation,1959
20,4.52,33,Pele,1987
21,4.51,1591,Roman Holiday,1953
22,4.51,1345,Sting,1973
23,4.51,751,Beyond the Far Sky,1999
24,4.51,743,Twelve Angry Men,1954
25,4.51,467,Mistress,1957
26,4.51,407,Geki X Cine The Seven People in the Castle,2013
27,4.51,178,Geki x Cine Rose and Samurai,2011
28,4.51,131,Geki x Cine The Blue Ghost,2010
29,4.51,57,The Sand Woman,1964
30,4.51,41,Provence Story / Marcel's Castle,1990
31,4.50,1550,Terminator 2 / Special Edition,1993
32,4.49,466,Kurosawa Movie 21 Sanjuro Tsubaki,1962
33,4.49,263,Terminator 2 3D,2017
34,4.49,53,Nansa in the Sky,2005
35,4.49,37,Dancing Hero,1992
36,4.48,2344,Godfather,1972
37,4.48,551,Fight without Juniyoshi,1973
38,4.48,506,Avatar <Special Edition>,2010
39,4.48,138,Geki Xine Goemon Rock,2009
40,4.48,48,Torch Song Trilogy,1988
41,4.48,29,Macaroni,1985
42,4.47,3442,Leon,1994
43,4.47,1492,Diehard 1,1988
44,4.47,1010,Beyond the Aurora,2000
45,4.47,332,Alien 2 Complete Edition,1986
46,4.47,187,Fight without Proxy 3,1973
47,4.46,790,Great Escape,1963
48,4.46,643,My Friend Forever,1995
49,4.46,505,Kurosawa Movie 20 Bouncer,1961
50,4.46,412,"Farewell, My Love / Haou Bekki",1993
51,4.46,385,Kurosawa Movie 23 Red Beard,1965
52,4.46,115,Prefectural police and organized violence,1975
53,4.46,63,Army flag flutters down,1972
54,4.46,39,Family,1983
55,4.46,37,Matthew Bone's Swan Lake 3D,2012
56,4.45,2702,Terminator,1984
57,4.45,999,Little Dancer,2000
58,4.45,144,Wings of Harken Kreuz,2004
59,4.45,64,Ulysses Eyes,1995
60,4.44,286,`` Saki-Achiga Episode of side-A '',2018
61,4.44,205,Once Upon A Time in America / Complete Edition,1984
62,4.44,63,Tange Left Story Hyakugo no Uta,1935
63,4.44,45,Whether to Live or Die,1942
64,4.44,39,Eyes Eyes,1957
65,4.43,1340,Sonata for the Good,2006
66,4.43,220,Stella,1990
67,4.43,180,Twenty Four Eyes,1954
68,4.43,145,Pirate Sentai Gokaiger VS Space Sheriff Gavan THE MOVIE,2011
69,4.43,139,Cine Demon in the woods,2007
70,4.43,93,Hole,1960
71,4.43,89,Love Song,1996
72,4.43,35,If You Are / Tamae Kanae,1994
73,4.43,30,Music Box,1989
74,4.42,1790,Back to the Future PART2,1989
75,4.42,1241,The Godfather PART II,1974
76,4.42,1143,The St. Of Woman The Fragrance of Dreams,1992
77,4.42,535,Tokyo Story,1953
78,4.42,234,The Battle Without Innocence 2 Hiroshima Death Fight,1973
79,4.42,133,My Name is Hahn,2010
80,4.42,50,Thunderbolt Fantasy Life and Death,2017
81,4.42,50,Night and Fog,1955
82,4.42,45,Wild Lilies,1963
83,4.42,43,No People Poor and Beautiful,1961
84,4.42,38,Freedom Illusion,1974
85,4.41,5867,Dark Knight Series 2 Dark Knight,2008
86,4.41,1188,Love Songs for Angels ...,1992
87,4.41,1094,The World's Fastest Indian,2005
88,4.41,1061,Infantal Affair,2002
89,4.41,317,Setouchi Pirate Story,2013
90,4.41,167,Miracle,1962
91,4.41,49,Red Dream,1991
92,4.41,39,Love Story,1956
93,4.41,37,Dako and Anton,2000
94,4.40,3711,Dream,2016
95,4.40,2195,Wonder You are the Sun,2017
96,4.40,645,Amadeus,1984
97,4.40,520,Kurosawa Movie 13 Live,1952
98,4.40,404,Osaka Hamlet,2008
99,4.40,187,Lorenzo Oil / Poem of Life,1992
100,4.40,156,Chest!,2008
101,4.40,67,Mirko no Hikari,2005
102,4.40,60,Joey,1977
103,4.40,35,Anne of Redhead / Complete Edition,1986
104,4.39,1850,Paddington 2,2017
105,4.39,776,"Wonderful Life, Life!",1946
106,4.39,627,Hanai's Hanabi,2010
107,4.39,539,In the rain,1952
108,4.39,125,Billy Elliot Musical Live / Little Dancer,2014
109,4.39,67,Flight to the Unknown,1964
110,4.39,51,Summer Story,1988
111,4.39,46,THE MISSION,1999
112,4.39,33,Fleeting,1973
113,4.38,4363,Gran Torino,2008
114,4.38,539,New World,2013
115,4.38,504,Kurosawa Movie 22 Heaven and Hell,1963
116,4.38,169,Mud River,1981
117,4.38,124,A man is hard 17 Junjiro Evening small burnt,1976
118,4.38,103,East wind blowing in the schoolyard,2016
119,4.38,87,Indigo summer love,2002
120,4.38,84,Anne of red hair,1986
121,4.38,50,"Corina, Corina",1994
122,4.38,47,Boundary of the sky / Chapter 5 Contradiction spiral,2008
123,4.38,45,In love with the sun,2000
124,4.38,37,Someone loves you,1987
125,4.37,6317,Remember me,2017
126,4.37,2830,Life is beautiful,1997
127,4.37,2386,New Cinema Paradise,1988
128,4.37,1000,Alien 2,1986
129,4.37,802,Dungal Surely Soon,2016
130,4.37,727,Midnight Run,1988
131,4.37,521,Verf Bali 2 King's Triumph Complete Edition,2017
132,4.37,210,The Call of the Mountain,1980
133,4.37,109,Miss Saigon 25th Anniversary Performance in London,2016
134,4.37,68,The Most Violent Dressing Plan,2004
135,4.37,46,Three Fugitives,1988
136,4.37,43,Eleni's Journey,2004
137,4.37,35,Christmas Carol,1970
138,4.37,30,Even if Tomorrow Does Not Come,2003
139,4.36,1605,Back to the Future PART3,1990
140,4.36,1599,Schindler's List,1993
141,4.36,362,Shabondama,2016
142,4.36,282,Chaplin dictator,1940
143,4.36,282,Poplar Fall,2015
144,4.36,209,Bolero of Love and Sorrow,1981
145,4.36,168,Oasis,2002
146,4.36,119,Clown's Red Nose,2013
147,4.36,100,Chikamatsu Story,1954
148,4.36,33,Winter Light,1962
149,4.36,33,Korya Love Prague,1996
150,4.35,1103,Rocky 1,1976
151,4.35,833,American History X,1998
152,4.35,473,Apartment Key Rental,1960
153,4.35,193,Hello! ? Ghost,2010
154,4.35,159,Follow Me,1973
155,4.35,157,Rudy / Winning Run of Tears,1993
156,4.35,86,Nicholas Winton and 669 Children,2011
157,4.35,83,Who are your friends?,1987
158,4.35,74,The man who shot Liberty Balance,1962
159,4.35,51,M,1931
160,4.35,49,Cinderella,2011
161,4.34,848,Kids Return Kids Return,1996
162,4.34,127,Distant Dawn,1987
163,4.34,94,Departure-From Ashoro,2008
164,4.34,82,The Summer of Crispy,1999
165,4.34,44,Seven Persons in Acupuncture,1975
166,4.34,35,Black Eyes,1987
167,4.34,32,Tolerance,1916
168,4.33,4228,Guardians of the Galaxy: remix,2017
169,4.33,1040,Bafubari 2 King of the Arc de,2017
170,4.33,489,project a,1983
171,4.33,159,Kid,1921
172,4.33,126,mice and Men,1992
173,4.33,99,my valley Ki becomes green,1941
174,4.33,63,Fanny and Alexander,1982
175,4.33,54,Hutong Barber,2006
176,4.33,49,"Dear Sir, I Love You",2011
177,4.33,39,Pauly,1998
178,4.32,12787,Greatest Showman,2017
179,4.32,4124,Hula Girl,2006
180,4.32,2299,Star Wars 5 Empire Strikes Back,1980
181,4.32,739,Not Destiny,2005
182,4.32,550,Paper Moon,1973
183,4.32,333,Zombie,1978
184,4.32,171,Ending Note,2011
185,4.32,155,Love Circumference Ohm Shanty Ohm,2007
186,4.32,136,Minami Kami-sama Secret of the Secrets Make a Miracle ♪ Teppuru and Dokidoki Komatama World,2017
187,4.32,107,Condolences,1940
188,4.32,75,Deadly Kill 4 The Harassment,1987
189,4.32,62,For The Boys,1991
190,4.32,38,Mariya Yoshiya,1955
191,4.31,6102,Mission: Impossible 6 Fallout,2018
192,4.31,4335,The Strongest Two,2011
